Dprojects PCSteam-Analysis-2025venvScriptspython.exe Dprojects PCSteam-Analysis-2025examplesstatistics samplesgameclusteringapplication_integration.py 
  Обработано платформ для 67500 игр...
  Обработано платформ для 68000 игр...
  Обработано платформ для 68500 игр...
  Обработано платформ для 69000 игр...
  Обработано платформ для 69500 игр...
  Обработано платформ для 70000 игр...
  Обработано платформ для 70500 игр...
  Обработано платформ для 71000 игр...
  Обработано платформ для 71500 игр...
  Обработано платформ для 72000 игр...
  Обработано платформ для 72500 игр...
  Обработано платформ для 73000 игр...
  Обработано платформ для 73500 игр...
  Обработано платформ для 74000 игр...
  Обработано платформ для 74500 игр...
  Обработано платформ для 75000 игр...
  Обработано платформ для 75500 игр...
  Обработано платформ для 76000 игр...
  Обработано платформ для 76500 игр...
  Обработано платформ для 77000 игр...
  Обработано платформ для 77500 игр...
  Обработано платформ для 78000 игр...
  Обработано платформ для 78500 игр...
  Обработано платформ для 79000 игр...
  Обработано платформ для 79500 игр...
  Обработано платформ для 80000 игр...
  Обработано платформ для 80500 игр...
  Обработано платформ для 81000 игр...
  Обработано платформ для 81500 игр...
  Обработано платформ для 82000 игр...
  Обработано платформ для 82500 игр...
  Обработано платформ для 83000 игр...
  Обработано платформ для 83500 игр...
  Обработано платформ для 84000 игр...
  Обработано платформ для 84500 игр...
  Обработано платформ для 85000 игр...
  Обработано платформ для 85500 игр...
  Обработано платформ для 86000 игр...
  Обработано платформ для 86500 игр...
  Обработано платформ для 87000 игр...
  Обработано платформ для 87500 игр...
  Обработано платформ для 88000 игр...
  Обработано платформ для 88500 игр...
  Обработано платформ для 89000 игр...
  Обработано платформ для 89500 игр...
  Обработано платформ для 90000 игр...
  Обработано платформ для 90500 игр...
  Обработано платформ для 91000 игр...
  Обработано платформ для 91500 игр...
  Обработано платформ для 92000 игр...
  Обработано платформ для 92500 игр...
  Обработано платформ для 93000 игр...
  Обработано платформ для 93500 игр...
  Обработано платформ для 94000 игр...
  Обработано платформ для 94500 игр...
  Обработано платформ для 95000 игр...
  Обработано платформ для 95500 игр...
  Обработано платформ для 96000 игр...
  Обработано платформ для 96500 игр...
  Обработано платформ для 97000 игр...
  Обработано платформ для 97500 игр...
  Обработано платформ для 98000 игр...
  Обработано платформ для 98500 игр...
  Обработано платформ для 99000 игр...
  Обработано платформ для 99500 игр...
  Обработано платформ для 100000 игр...
  Обработано платформ для 100500 игр...
  Обработано платформ для 101000 игр...
  Получено платформ для 99536 игр

Начинаю обработку 101338 игр...
  Создано векторов для 100 игр...
  Создано векторов для 200 игр...
  Создано векторов для 300 игр...
  Создано векторов для 400 игр...
  Создано векторов для 500 игр...
  Создано векторов для 600 игр...
  Создано векторов для 700 игр...
  Создано векторов для 800 игр...
  Создано векторов для 900 игр...
  Создано векторов для 1000 игр...
  Создано векторов для 1100 игр...
  Создано векторов для 1200 игр...
  Создано векторов для 1300 игр...
  Создано векторов для 1400 игр...
  Создано векторов для 1500 игр...
  Создано векторов для 1600 игр...
  Создано векторов для 1700 игр...
  Создано векторов для 1800 игр...
  Создано векторов для 1900 игр...
  Создано векторов для 2000 игр...
  Создано векторов для 2100 игр...
  Создано векторов для 2200 игр...
  Создано векторов для 2300 игр...
  Создано векторов для 2400 игр...
  Создано векторов для 2500 игр...
  Создано векторов для 2600 игр...
  Создано векторов для 2700 игр...
  Создано векторов для 2800 игр...
  Создано векторов для 2900 игр...
  Создано векторов для 3000 игр...
  Создано векторов для 3100 игр...
  Создано векторов для 3200 игр...
  Создано векторов для 3300 игр...
  Создано векторов для 3400 игр...
  Создано векторов для 3500 игр...
  Создано векторов для 3600 игр...
  Создано векторов для 3700 игр...
  Создано векторов для 3800 игр...
  Создано векторов для 3900 игр...
  Создано векторов для 4000 игр...
  Создано векторов для 4100 игр...
  Создано векторов для 4200 игр...
  Создано векторов для 4300 игр...
  Создано векторов для 4400 игр...
  Создано векторов для 4500 игр...
  Создано векторов для 4600 игр...
  Создано векторов для 4700 игр...
  Создано векторов для 4800 игр...
  Создано векторов для 4900 игр...
  Создано векторов для 5000 игр...
  Создано векторов для 5100 игр...
  Создано векторов для 5200 игр...
  Создано векторов для 5300 игр...
  Создано векторов для 5400 игр...
  Создано векторов для 5500 игр...
  Создано векторов для 5600 игр...
  Создано векторов для 5700 игр...
  Создано векторов для 5800 игр...
  Создано векторов для 5900 игр...
  Создано векторов для 6000 игр...
  Создано векторов для 6100 игр...
  Создано векторов для 6200 игр...
  Создано векторов для 6300 игр...
  Создано векторов для 6400 игр...
  Создано векторов для 6500 игр...
  Создано векторов для 6600 игр...
  Создано векторов для 6700 игр...
  Создано векторов для 6800 игр...
  Создано векторов для 6900 игр...
  Создано векторов для 7000 игр...
  Создано векторов для 7100 игр...
  Создано векторов для 7200 игр...
  Создано векторов для 7300 игр...
  Создано векторов для 7400 игр...
  Создано векторов для 7500 игр...
  Создано векторов для 7600 игр...
  Создано векторов для 7700 игр...
  Создано векторов для 7800 игр...
  Создано векторов для 7900 игр...
  Создано векторов для 8000 игр...
  Создано векторов для 8100 игр...
  Создано векторов для 8200 игр...
  Создано векторов для 8300 игр...
  Создано векторов для 8400 игр...
  Создано векторов для 8500 игр...
  Создано векторов для 8600 игр...
  Создано векторов для 8700 игр...
  Создано векторов для 8800 игр...
  Создано векторов для 8900 игр...
  Создано векторов для 9000 игр...
  Создано векторов для 9100 игр...
  Создано векторов для 9200 игр...
  Создано векторов для 9300 игр...
  Создано векторов для 9400 игр...
  Создано векторов для 9500 игр...
  Создано векторов для 9600 игр...
  Создано векторов для 9700 игр...
  Создано векторов для 9800 игр...
  Создано векторов для 9900 игр...
  Создано векторов для 10000 игр...
  Создано векторов для 10100 игр...
  Создано векторов для 10200 игр...
  Создано векторов для 10300 игр...
  Создано векторов для 10400 игр...
  Создано векторов для 10500 игр...
  Создано векторов для 10600 игр...
  Создано векторов для 10700 игр...
  Создано векторов для 10800 игр...
  Создано векторов для 10900 игр...
  Создано векторов для 11000 игр...
  Создано векторов для 11100 игр...
  Создано векторов для 11200 игр...
  Создано векторов для 11300 игр...
  Создано векторов для 11400 игр...
  Создано векторов для 11500 игр...
  Создано векторов для 11600 игр...
  Создано векторов для 11700 игр...
  Создано векторов для 11800 игр...
  Создано векторов для 11900 игр...
  Создано векторов для 12000 игр...
  Создано векторов для 12100 игр...
  Создано векторов для 12200 игр...
  Создано векторов для 12300 игр...
  Создано векторов для 12400 игр...
  Создано векторов для 12500 игр...
  Создано векторов для 12600 игр...
  Создано векторов для 12700 игр...
  Создано векторов для 12800 игр...
  Создано векторов для 12900 игр...
  Создано векторов для 13000 игр...
  Создано векторов для 13100 игр...
  Создано векторов для 13200 игр...
  Создано векторов для 13300 игр...
  Создано векторов для 13400 игр...
  Создано векторов для 13500 игр...
  Создано векторов для 13600 игр...
  Создано векторов для 13700 игр...
  Создано векторов для 13800 игр...
  Создано векторов для 13900 игр...
  Создано векторов для 14000 игр...
  Создано векторов для 14100 игр...
  Создано векторов для 14200 игр...
  Создано векторов для 14300 игр...
  Создано векторов для 14400 игр...
  Создано векторов для 14500 игр...
  Создано векторов для 14600 игр...
  Создано векторов для 14700 игр...
  Создано векторов для 14800 игр...
  Создано векторов для 14900 игр...
  Создано векторов для 15000 игр...
  Создано векторов для 15100 игр...
  Создано векторов для 15200 игр...
  Создано векторов для 15300 игр...
  Создано векторов для 15400 игр...
  Создано векторов для 15500 игр...
  Создано векторов для 15600 игр...
  Создано векторов для 15700 игр...
  Создано векторов для 15800 игр...
  Создано векторов для 15900 игр...
  Создано векторов для 16000 игр...
  Создано векторов для 16100 игр...
  Создано векторов для 16200 игр...
  Создано векторов для 16300 игр...
  Создано векторов для 16400 игр...
  Создано векторов для 16500 игр...
  Создано векторов для 16600 игр...
  Создано векторов для 16700 игр...
  Создано векторов для 16800 игр...
  Создано векторов для 16900 игр...
  Создано векторов для 17000 игр...
  Создано векторов для 17100 игр...
  Создано векторов для 17200 игр...
  Создано векторов для 17300 игр...
  Создано векторов для 17400 игр...
  Создано векторов для 17500 игр...
  Создано векторов для 17600 игр...
  Создано векторов для 17700 игр...
  Создано векторов для 17800 игр...
  Создано векторов для 17900 игр...
  Создано векторов для 18000 игр...
  Создано векторов для 18100 игр...
  Создано векторов для 18200 игр...
  Создано векторов для 18300 игр...
  Создано векторов для 18400 игр...
  Создано векторов для 18500 игр...
  Создано векторов для 18600 игр...
  Создано векторов для 18700 игр...
  Создано векторов для 18800 игр...
  Создано векторов для 18900 игр...
  Создано векторов для 19000 игр...
  Создано векторов для 19100 игр...
  Создано векторов для 19200 игр...
  Создано векторов для 19300 игр...
  Создано векторов для 19400 игр...
  Создано векторов для 19500 игр...
  Создано векторов для 19600 игр...
  Создано векторов для 19700 игр...
  Создано векторов для 19800 игр...
  Создано векторов для 19900 игр...
  Создано векторов для 20000 игр...
  Создано векторов для 20100 игр...
  Создано векторов для 20200 игр...
  Создано векторов для 20300 игр...
  Создано векторов для 20400 игр...
  Создано векторов для 20500 игр...
  Создано векторов для 20600 игр...
  Создано векторов для 20700 игр...
  Создано векторов для 20800 игр...
  Создано векторов для 20900 игр...
  Создано векторов для 21000 игр...
  Создано векторов для 21100 игр...
  Создано векторов для 21200 игр...
  Создано векторов для 21300 игр...
  Создано векторов для 21400 игр...
  Создано векторов для 21500 игр...
  Создано векторов для 21600 игр...
  Создано векторов для 21700 игр...
  Создано векторов для 21800 игр...
  Создано векторов для 21900 игр...
  Создано векторов для 22000 игр...
  Создано векторов для 22100 игр...
  Создано векторов для 22200 игр...
  Создано векторов для 22300 игр...
  Создано векторов для 22400 игр...
  Создано векторов для 22500 игр...
  Создано векторов для 22600 игр...
  Создано векторов для 22700 игр...
  Создано векторов для 22800 игр...
  Создано векторов для 22900 игр...
  Создано векторов для 23000 игр...
  Создано векторов для 23100 игр...
  Создано векторов для 23200 игр...
  Создано векторов для 23300 игр...
  Создано векторов для 23400 игр...
  Создано векторов для 23500 игр...
  Создано векторов для 23600 игр...
  Создано векторов для 23700 игр...
  Создано векторов для 23800 игр...
  Создано векторов для 23900 игр...
  Создано векторов для 24000 игр...
  Создано векторов для 24100 игр...
  Создано векторов для 24200 игр...
  Создано векторов для 24300 игр...
  Создано векторов для 24400 игр...
  Создано векторов для 24500 игр...
  Создано векторов для 24600 игр...
  Создано векторов для 24700 игр...
  Создано векторов для 24800 игр...
  Создано векторов для 24900 игр...
  Создано векторов для 25000 игр...
  Создано векторов для 25100 игр...
  Создано векторов для 25200 игр...
  Создано векторов для 25300 игр...
  Создано векторов для 25400 игр...
  Создано векторов для 25500 игр...
  Создано векторов для 25600 игр...
  Создано векторов для 25700 игр...
  Создано векторов для 25800 игр...
  Создано векторов для 25900 игр...
  Создано векторов для 26000 игр...
  Создано векторов для 26100 игр...
  Создано векторов для 26200 игр...
  Создано векторов для 26300 игр...
  Создано векторов для 26400 игр...
  Создано векторов для 26500 игр...
  Создано векторов для 26600 игр...
  Создано векторов для 26700 игр...
  Создано векторов для 26800 игр...
  Создано векторов для 26900 игр...
  Создано векторов для 27000 игр...
  Создано векторов для 27100 игр...
  Создано векторов для 27200 игр...
  Создано векторов для 27300 игр...
  Создано векторов для 27400 игр...
  Создано векторов для 27500 игр...
  Создано векторов для 27600 игр...
  Создано векторов для 27700 игр...
  Создано векторов для 27800 игр...
  Создано векторов для 27900 игр...
  Создано векторов для 28000 игр...
  Создано векторов для 28100 игр...
  Создано векторов для 28200 игр...
  Создано векторов для 28300 игр...
  Создано векторов для 28400 игр...
  Создано векторов для 28500 игр...
  Создано векторов для 28600 игр...
  Создано векторов для 28700 игр...
  Создано векторов для 28800 игр...
  Создано векторов для 28900 игр...
  Создано векторов для 29000 игр...
  Создано векторов для 29100 игр...
  Создано векторов для 29200 игр...
  Создано векторов для 29300 игр...
  Создано векторов для 29400 игр...
  Создано векторов для 29500 игр...
  Создано векторов для 29600 игр...
  Создано векторов для 29700 игр...
  Создано векторов для 29800 игр...
  Создано векторов для 29900 игр...
  Создано векторов для 30000 игр...
  Создано векторов для 30100 игр...
  Создано векторов для 30200 игр...
  Создано векторов для 30300 игр...
  Создано векторов для 30400 игр...
  Создано векторов для 30500 игр...
  Создано векторов для 30600 игр...
  Создано векторов для 30700 игр...
  Создано векторов для 30800 игр...
  Создано векторов для 30900 игр...
  Создано векторов для 31000 игр...
  Создано векторов для 31100 игр...
  Создано векторов для 31200 игр...
  Создано векторов для 31300 игр...
  Создано векторов для 31400 игр...
  Создано векторов для 31500 игр...
  Создано векторов для 31600 игр...
  Создано векторов для 31700 игр...
  Создано векторов для 31800 игр...
  Создано векторов для 31900 игр...
  Создано векторов для 32000 игр...
  Создано векторов для 32100 игр...
  Создано векторов для 32200 игр...
  Создано векторов для 32300 игр...
  Создано векторов для 32400 игр...
  Создано векторов для 32500 игр...
  Создано векторов для 32600 игр...
  Создано векторов для 32700 игр...
  Создано векторов для 32800 игр...
  Создано векторов для 32900 игр...
  Создано векторов для 33000 игр...
  Создано векторов для 33100 игр...
  Создано векторов для 33200 игр...
  Создано векторов для 33300 игр...
  Создано векторов для 33400 игр...
  Создано векторов для 33500 игр...
  Создано векторов для 33600 игр...
  Создано векторов для 33700 игр...
  Создано векторов для 33800 игр...
  Создано векторов для 33900 игр...
  Создано векторов для 34000 игр...
  Создано векторов для 34100 игр...
  Создано векторов для 34200 игр...
  Создано векторов для 34300 игр...
  Создано векторов для 34400 игр...
  Создано векторов для 34500 игр...
  Создано векторов для 34600 игр...
  Создано векторов для 34700 игр...
  Создано векторов для 34800 игр...
  Создано векторов для 34900 игр...
  Создано векторов для 35000 игр...
  Создано векторов для 35100 игр...
  Создано векторов для 35200 игр...
  Создано векторов для 35300 игр...
  Создано векторов для 35400 игр...
  Создано векторов для 35500 игр...
  Создано векторов для 35600 игр...
  Создано векторов для 35700 игр...
  Создано векторов для 35800 игр...
  Создано векторов для 35900 игр...
  Создано векторов для 36000 игр...
  Создано векторов для 36100 игр...
  Создано векторов для 36200 игр...
  Создано векторов для 36300 игр...
  Создано векторов для 36400 игр...
  Создано векторов для 36500 игр...
  Создано векторов для 36600 игр...
  Создано векторов для 36700 игр...
  Создано векторов для 36800 игр...
  Создано векторов для 36900 игр...
  Создано векторов для 37000 игр...
  Создано векторов для 37100 игр...
  Создано векторов для 37200 игр...
  Создано векторов для 37300 игр...
  Создано векторов для 37400 игр...
  Создано векторов для 37500 игр...
  Создано векторов для 37600 игр...
  Создано векторов для 37700 игр...
  Создано векторов для 37800 игр...
  Создано векторов для 37900 игр...
  Создано векторов для 38000 игр...
  Создано векторов для 38100 игр...
  Создано векторов для 38200 игр...
  Создано векторов для 38300 игр...
  Создано векторов для 38400 игр...
  Создано векторов для 38500 игр...
  Создано векторов для 38600 игр...
  Создано векторов для 38700 игр...
  Создано векторов для 38800 игр...
  Создано векторов для 38900 игр...
  Создано векторов для 39000 игр...
  Создано векторов для 39100 игр...
  Создано векторов для 39200 игр...
  Создано векторов для 39300 игр...
  Создано векторов для 39400 игр...
  Создано векторов для 39500 игр...
  Создано векторов для 39600 игр...
  Создано векторов для 39700 игр...
  Создано векторов для 39800 игр...
  Создано векторов для 39900 игр...
  Создано векторов для 40000 игр...
  Создано векторов для 40100 игр...
  Создано векторов для 40200 игр...
  Создано векторов для 40300 игр...
  Создано векторов для 40400 игр...
  Создано векторов для 40500 игр...
  Создано векторов для 40600 игр...
  Создано векторов для 40700 игр...
  Создано векторов для 40800 игр...
  Создано векторов для 40900 игр...
  Создано векторов для 41000 игр...
  Создано векторов для 41100 игр...
  Создано векторов для 41200 игр...
  Создано векторов для 41300 игр...
  Создано векторов для 41400 игр...
  Создано векторов для 41500 игр...
  Создано векторов для 41600 игр...
  Создано векторов для 41700 игр...
  Создано векторов для 41800 игр...
  Создано векторов для 41900 игр...
  Создано векторов для 42000 игр...
  Создано векторов для 42100 игр...
  Создано векторов для 42200 игр...
  Создано векторов для 42300 игр...
  Создано векторов для 42400 игр...
  Создано векторов для 42500 игр...
  Создано векторов для 42600 игр...
  Создано векторов для 42700 игр...
  Создано векторов для 42800 игр...
  Создано векторов для 42900 игр...
  Создано векторов для 43000 игр...
  Создано векторов для 43100 игр...
  Создано векторов для 43200 игр...
  Создано векторов для 43300 игр...
  Создано векторов для 43400 игр...
  Создано векторов для 43500 игр...
  Создано векторов для 43600 игр...
  Создано векторов для 43700 игр...
  Создано векторов для 43800 игр...
  Создано векторов для 43900 игр...
  Создано векторов для 44000 игр...
  Создано векторов для 44100 игр...
  Создано векторов для 44200 игр...
  Создано векторов для 44300 игр...
  Создано векторов для 44400 игр...
  Создано векторов для 44500 игр...
  Создано векторов для 44600 игр...
  Создано векторов для 44700 игр...
  Создано векторов для 44800 игр...
  Создано векторов для 44900 игр...
  Создано векторов для 45000 игр...
  Создано векторов для 45100 игр...
  Создано векторов для 45200 игр...
  Создано векторов для 45300 игр...
  Создано векторов для 45400 игр...
  Создано векторов для 45500 игр...
  Создано векторов для 45600 игр...
  Создано векторов для 45700 игр...
  Создано векторов для 45800 игр...
  Создано векторов для 45900 игр...
  Создано векторов для 46000 игр...
  Создано векторов для 46100 игр...
  Создано векторов для 46200 игр...
  Создано векторов для 46300 игр...
  Создано векторов для 46400 игр...
  Создано векторов для 46500 игр...
  Создано векторов для 46600 игр...
  Создано векторов для 46700 игр...
  Создано векторов для 46800 игр...
  Создано векторов для 46900 игр...
  Создано векторов для 47000 игр...
  Создано векторов для 47100 игр...
  Создано векторов для 47200 игр...
  Создано векторов для 47300 игр...
  Создано векторов для 47400 игр...
  Создано векторов для 47500 игр...
  Создано векторов для 47600 игр...
  Создано векторов для 47700 игр...
  Создано векторов для 47800 игр...
  Создано векторов для 47900 игр...
  Создано векторов для 48000 игр...
  Создано векторов для 48100 игр...
  Создано векторов для 48200 игр...
  Создано векторов для 48300 игр...
Обработано 48337 игр с метриками успешности
Игр с информацией о цене 48633
Игр с отзывами (min_review_count=5) 48337
Пропущено игр с малым количеством отзывов 53001
Игр с информацией о платформах 99536
 Матрица признаков 48337 игр × 6 признаков
СТАТИСТИКА ПРИЗНАКОВ
   price_rub                 200 руб. (39334 платных игр)
   is_free                   min=0.000, med=0.000, max=1.000
   positive_ratio            79.7% положительных отзывов
   achievements_count_norm   min=0.000, med=0.009, max=1.000
   game_age_years            min=1.000, med=5.000, max=28.000
   platforms_count           0 платформ 867 игр, 1 платформ 34570 игр, 2 платформ 6697 игр, 3 платформ 6203 игр
================================================================================
🚀 ЗАПУСК КЛАСТЕРИЗАЦИИ Детальный анализ кластеризации игр
   Метод dbscan
   Игр 48337
   Признаков 6
================================================================================
📊 Масштабирование данных...
   ✓ Данные масштабированы

🔍 АВТОМАТИЧЕСКИЙ ПОДБОР ПАРАМЕТРОВ КЛАСТЕРИЗАЦИИ...
   Метод DBSCAN
  Построение графиков анализа параметров DBSCAN...
  Анализ влияния eps (min_samples=15)...
    [14] eps=0.10... кластеров=95, шум=73.1%
    [24] eps=0.60... кластеров=13, шум=3.4%
    [34] eps=1.10... кластеров=11, шум=0.8%
    [44] eps=1.60... кластеров=4, шум=0.3%
  График сохранен Dprojects PCSteam-Analysis-2025examplesstatistics samplesimagesclusteringclustering_dbscan_5_scatter_dbscan_analysis.png
  Поиск оптимальных параметров DBSCAN...
  Диапазон eps от 0.1 до 2.0 с шагом 0.5
  Диапазон min_samples от 5 до 50 с шагом 15
  Анализ k-distance графика с min_samples=15...
  Рекомендуемое eps из k-distance 3.77
  Перебор 12 комбинаций параметров...
    [112] eps=0.10, min_samples=5... кластеров=626, шум=48.0%, силуэт=-0.312
    [212] eps=0.10, min_samples=20... кластеров=82, шум=79.4%, силуэт=-0.061
    [312] eps=0.10, min_samples=35... кластеров=38, шум=91.1%, силуэт=0.285
    [412] eps=0.60, min_samples=5... кластеров=23, шум=1.8%, силуэт=0.147
    [512] eps=0.60, min_samples=20... кластеров=10, шум=4.1%, силуэт=0.196
    [612] eps=0.60, min_samples=35... кластеров=10, шум=5.8%, силуэт=0.107
    [712] eps=1.10, min_samples=5... кластеров=15, шум=0.4%, силуэт=0.203
    [812] eps=1.10, min_samples=20... кластеров=10, шум=0.9%, силуэт=0.206
    [912] eps=1.10, min_samples=35... кластеров=10, шум=1.2%, силуэт=0.207
    [1012] eps=1.60, min_samples=5... кластеров=7, шум=0.2%, силуэт=0.338
    [1112] eps=1.60, min_samples=20... кластеров=4, шум=0.4%, силуэт=0.341
    [1212] eps=1.60, min_samples=35... кластеров=4, шум=0.5%, силуэт=0.343
  Найдено 7 хороших комбинаций параметров
  Лучшие eps=1.60, min_samples=35
  - Кластеров 4.0, Шум 0.5%, Силуэт 0.343
   ✅ Оптимальные параметры DBSCAN eps=1.60, min_samples=35
   DBSCAN обнаружил 233 шумных точек (кластер -1)

📉 СНИЖЕНИЕ РАЗМЕРНОСТИ (PCA)...
   Объясненная дисперсия 21.4% + 20.4% = 41.8%

📊 АНАЛИЗ КЛАСТЕРОВ...
   Найдено кластеров 5
    Анализ кластера 0 40069 игр
    Анализ кластера 1 7861 игр
    Анализ кластера 2 108 игр
    Анализ кластера 3 66 игр
    Анализ кластера 4 233 игр

================================================================================
📊 ДЕТАЛЬНЫЙ АНАЛИЗ КЛАСТЕРОВ
================================================================================

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
🎯 КЛАСТЕР 0
   Размер 40069 игр (82.9% от общего числа)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
КЛАСТЕР 0 (40069 игр, 667816.7% от общего числа)

ХАРАКТЕРИСТИКИ
• со средней ценой игры (средняя цена 200 руб.)
• средние отзывы (75.0% положительных)
• практически нет достижений
• старые игры (5.6 лет)
• ограниченная платформенность

РЕКОМЕНДАЦИИ
• Старые игры (6 лет) возможна перевыпуск или скидки

   📈 ДЕТАЛЬНАЯ СТАТИСТИКА
      price_rub                  Среднее   318.20  Медиана   200.00  Std 403.27
      is_free                    Среднее     0.00  Медиана     0.00  Std   0.00
      positive_ratio             Среднее     0.75  Медиана     0.80  Std   0.20
      achievements_count_norm    Среднее     0.02  Медиана     0.01  Std   0.02
      game_age_years             Среднее     5.62  Медиана     5.00  Std   3.21
      platforms_count            Среднее     1.39  Медиана     1.00  Std   0.73

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
🎯 КЛАСТЕР 1
   Размер 7861 игр (16.3% от общего числа)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
КЛАСТЕР 1 (7861 игр, 131016.7% от общего числа)

ХАРАКТЕРИСТИКИ
• очень дешевые игры (средняя цена 0 руб.)
• преимущественно бесплатные игры
• средние отзывы (77.1% положительных)
• практически нет достижений
• игры среднего возраста (4.9 лет)
• ограниченная платформенность

РЕКОМЕНДАЦИИ
Нет специфических рекомендаций

   📈 ДЕТАЛЬНАЯ СТАТИСТИКА
      price_rub                  Среднее     0.00  Медиана     0.00  Std   0.00
      is_free                    Среднее     1.00  Медиана     1.00  Std   0.00
      positive_ratio             Среднее     0.77  Медиана     0.80  Std   0.15
      achievements_count_norm    Среднее     0.01  Медиана     0.00  Std   0.02
      game_age_years             Среднее     4.86  Медиана     5.00  Std   2.64
      platforms_count            Среднее     1.31  Медиана     1.00  Std   0.66

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
🎯 КЛАСТЕР 2
   Размер 108 игр (0.2% от общего числа)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
КЛАСТЕР 2 (108 игр, 1800.0% от общего числа)

ХАРАКТЕРИСТИКИ
• очень дешевые игры (средняя цена 52 руб.)
• средние отзывы (70.7% положительных)
• много достижений
• старые игры (7.4 лет)
• ограниченная платформенность
• для коллекционеров достижений  для любителей классики

РЕКОМЕНДАЦИИ
• Старые игры (7 лет) возможна перевыпуск или скидки

   📈 ДЕТАЛЬНАЯ СТАТИСТИКА
      price_rub                  Среднее   141.32  Медиана    52.00  Std 190.08
      is_free                    Среднее     0.00  Медиана     0.00  Std   0.00
      positive_ratio             Среднее     0.71  Медиана     0.70  Std   0.14
      achievements_count_norm    Среднее     1.00  Медиана     1.00  Std   0.00
      game_age_years             Среднее     7.40  Медиана     7.00  Std   0.65
      platforms_count            Среднее     1.06  Медиана     1.00  Std   0.37

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
🎯 КЛАСТЕР 3
   Размер 66 игр (0.1% от общего числа)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
КЛАСТЕР 3 (66 игр, 1100.0% от общего числа)

ХАРАКТЕРИСТИКИ
• дорогие игры (средняя цена 6500 руб.)
• плохие отзывы (ниже среднего на 30%) (45.4% положительных)
• практически нет достижений
• игры среднего возраста (3.4 лет)
• мультиплатформенные

РЕКОМЕНДАЦИИ
• Низкое качество рассмотреть улучшение контента
• Возможна переоценка высокая цена при среднем качестве

   📈 ДЕТАЛЬНАЯ СТАТИСТИКА
      price_rub                  Среднее  6500.00  Медиана  6500.00  Std   0.00
      is_free                    Среднее     0.00  Медиана     0.00  Std   0.00
      positive_ratio             Среднее     0.45  Медиана     0.44  Std   0.21
      achievements_count_norm    Среднее     0.01  Медиана     0.01  Std   0.00
      game_age_years             Среднее     3.36  Медиана     3.00  Std   1.48
      platforms_count            Среднее     3.00  Медиана     3.00  Std   0.00

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
🎯 КЛАСТЕР 4
   Размер 233 игр (0.5% от общего числа)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
КЛАСТЕР 4 (233 игр, 3883.3% от общего числа)

ХАРАКТЕРИСТИКИ
• дорогие игры (средняя цена 399 руб.)
• в основном платные
• средние отзывы (72.2% положительных)
• среднее количество достижений
• старые игры (7.5 лет)
• несколько платформ
• для коллекционеров достижений  для любителей классики

РЕКОМЕНДАЦИИ
• Возможна переоценка высокая цена при среднем качестве
• Старые игры (7 лет) возможна перевыпуск или скидки

   📈 ДЕТАЛЬНАЯ СТАТИСТИКА
      price_rub                  Среднее  2558.05  Медиана   399.00  Std 3271.77
      is_free                    Среднее     0.15  Медиана     0.00  Std   0.36
      positive_ratio             Среднее     0.72  Медиана     0.80  Std   0.22
      achievements_count_norm    Среднее     0.32  Медиана     0.28  Std   0.31
      game_age_years             Среднее     7.46  Медиана     7.00  Std   5.23
      platforms_count            Среднее     1.72  Медиана     1.00  Std   0.99

================================================================================
📋 СВОДНАЯ ТАБЛИЦА КЛАСТЕРОВ
================================================================================
Кластер    Игр     Доля   Цена(мед)   Качество  Возраст   Платформы 
--------------------------------------------------------------------------------
   0      40069   82.9%      200        79.7  %    5.0        1.0    
   1       7861   16.3%       0         80.0  %    5.0        1.0    
   2       108     0.2%       52        70.2  %    7.0        1.0    
